,lecture,lecture_id,start_time,end_time,text
106,Lesson 1.4 Overview of Text Retrieval Methods.vtt,gxXq6,00:04:47,00:05:19,"Bag of words representation remains the main representation used in all the search engines. So with this assumption, the score of a query, like a presidential campaign news with respect to a document of d here, would be based on scores computed based on each individual word. And that means the score would depend on the score of each word, such as presidential, campaign, and news."
107,Lesson 1.4 Overview of Text Retrieval Methods.vtt,gxXq6,00:05:19,00:05:50,"Here, we can see there are three different components, each corresponding to how well the document matches each of the query words. Inside of these functions, we see a number of heuristics used. So for example, one factor that affects the function d here is how many times does the word presidential occur in the document? This is called a term frequency, or TF."
108,Lesson 1.4 Overview of Text Retrieval Methods.vtt,gxXq6,00:05:51,00:06:32,"We might also denote as c of presidential and d. In general, if the word occurs more frequently in the document, then the value of this function would be larger. Another factor is, how long is the document? And this is to use the document length for scoring. In general, if a term occurs in a long document many times, it's not as significant as if it occurred the same number of times in a short document."
109,Lesson 1.4 Overview of Text Retrieval Methods.vtt,gxXq6,00:06:32,00:07:04,"Because in a long document, any term is expected to occur more frequently. Finally, there is this factor called document frequency. That is, we also want to look at how often presidential occurs in the entire collection, and we call this document frequency, or df of presidential. And in some other models, we might also use a probability to characterize this information."
110,Lesson 1.4 Overview of Text Retrieval Methods.vtt,gxXq6,00:07:05,00:07:45,"So here, I show the probability of presidential in the collection. So all these are trying to characterize the popularity of the term in the collection. In general, matching a rare term in the collection is contributing more to the overall score than matching up common term. So this captures some of the main ideas used in pretty much older state of the art original models. So now, a natural question is, which model works the best? Now it turns out that many models work equally well."
111,Lesson 1.4 Overview of Text Retrieval Methods.vtt,gxXq6,00:07:45,00:08:21,"So here are a list of the four major models that are generally regarded as a state of the art original models, pivoted length normalization, BM25, query likelihood, PL2. When optimized, these models tend to perform similarly. And this was discussed in detail in this reference at the end of this lecture. Among all these, BM25 is probably the most popular. It's most likely that this has been used in virtually all the search engines, and you will also often see this method discussed in research papers."
112,Lesson 1.4 Overview of Text Retrieval Methods.vtt,gxXq6,00:08:22,00:08:52,"And we'll talk more about this method later in some other lectures. So, to summarize, the main points made in this lecture are first the design of a good ranking function pre-requires a computational definition of relevance, and we achieve this goal by designing appropriate retrieval model. Second, many models are equally effective, but we don't have a single winner yet."
113,Lesson 1.4 Overview of Text Retrieval Methods.vtt,gxXq6,00:08:52,00:09:25,"Researchers are still active and working on this problem, trying to find a truly optimal retrieval model. Finally, the state of the art ranking functions tend to rely on the following ideas. First, bag of words representation. Second, TF and document frequency of words. Such information is used in the weighting function to determine the overall contribution of matching a word and document length."
114,Lesson 1.4 Overview of Text Retrieval Methods.vtt,gxXq6,00:09:25,00:09:58,"These are often combined in interesting ways, and we'll discuss how exactly they are combined to rank documents in the lectures later. There are two suggested additional readings if you have time. The first is a paper where you can find the detailed discussion and comparison of multiple state of the art models. The second is a book with a chapter that gives a broad review of different retrieval models."
115,Lesson 1.4 Overview of Text Retrieval Methods.vtt,gxXq6,00:09:58,00:10:08,[MUSIC]
116,Lesson 1.5 Vector Space Model - Basic Idea.vtt,o8WNd,00:00:00,00:00:36,"[SOUND] This lecture is about the vector space retrieval model. We're going to give an introduction to its basic idea. In the last lecture, we talked about the different ways of designing a retrieval model, which would give us a different arranging function. In this lecture, we're going to talk about a specific way of designing a ramping function called a vector space retrieval model."
117,Lesson 1.5 Vector Space Model - Basic Idea.vtt,o8WNd,00:00:37,00:01:21,"And we're going to give a brief introduction to the basic idea. Vector space model is a special case of similarity based models as we discussed before. Which means we assume relevance is roughly similarity, between the document and the query. Now whether is this assumption is true is actually a question. But in order to solve the search problem, we have to convert the vague notion of relevance into a more precise definition that can be implemented with the program analogy."
118,Lesson 1.5 Vector Space Model - Basic Idea.vtt,o8WNd,00:01:21,00:01:51,"So in this process, we have to make a number of assumptions. This is the first assumption that we make here. Basically, we assume that if a document is more similar to a query than another document. Then the first document will be assumed it will be more relevant than the second one. And this is the basis for ranking documents in this approach. Again, it's questionable whether this is really the best definition for randoms."
119,Lesson 1.5 Vector Space Model - Basic Idea.vtt,o8WNd,00:01:51,00:02:21,"As we will see later there are other ways to model randoms. The basic idea of vectors for base retrieval model is actually very easy to understand. Imagine a high dimensional space where each dimension corresponds to a term. So here I issue a three dimensional space with three words, programming, library and presidential."
120,Lesson 1.5 Vector Space Model - Basic Idea.vtt,o8WNd,00:02:21,00:02:54,"So each term here defines one dimension. Now we can consider vectors in this, three dimensional space. And we're going to assume that all our documents and the query will be placed in this vector space. So for example, on document might be represented by this vector, d1. Now this means this document probably covers library and presidential, but it doesn't really talk about programming."
121,Lesson 1.5 Vector Space Model - Basic Idea.vtt,o8WNd,00:02:54,00:03:25,"What does this mean in terms of representation of document? That just means we're going to look at our document from the perspective of this vector. We're going to ignore everything else. Basically, what we see here is only the vector root condition of the document. Of course, the document has all information. For example, the orders of words are [INAUDIBLE] model and that's because we assume that the [INAUDIBLE] of words will [INAUDIBLE]."
122,Lesson 1.5 Vector Space Model - Basic Idea.vtt,o8WNd,00:03:25,00:03:56,"So with this presentation you can really see d1 simply suggests a [INAUDIBLE] library. Now this is different from another document which might be recommended as a different vector, d2 here. Now in this case, the document that covers programming and library, but it doesn't talk about presidential. So what does this remind you? Well you can probably guess the topic is likely about program language and the library is software lab library."
123,Lesson 1.5 Vector Space Model - Basic Idea.vtt,o8WNd,00:03:58,00:04:31,"So this shows that by using this vector space reproduction, we can actually capture the differences between topics of documents. Now you can also imagine there are other vectors. For example, d3 is pointing into that direction, that might be a presidential program. And in fact we can place all the documents in this vector space. And they will be pointing to all kinds of directions. And similarly, we're going to place our query also in this space, as another vector."
124,Lesson 1.5 Vector Space Model - Basic Idea.vtt,o8WNd,00:04:32,00:05:09,"And then we're going to measure the similarity between the query vector and every document vector. So in this case for example, we can easily see d2 seems to be the closest to this query vector. And therefore, d2 will be rendered above others. So this is basically the main idea of the vector space model. So to be more precise, vector space model is a framework."
125,Lesson 1.5 Vector Space Model - Basic Idea.vtt,o8WNd,00:05:09,00:05:42,"In this framework, we make the following assumptions. First, we represent a document and query by a term vector. So here a term can be any basic concept. For example, a word or a phrase or even n gram of characters. Those are just sequence of characters inside a word. Each term is assumed that will be defined by one dimension. Therefore n terms in our vocabulary, we define N-dimensional space."
126,Lesson 1.5 Vector Space Model - Basic Idea.vtt,o8WNd,00:05:44,00:06:18,"A query vector would consist of a number of elements corresponding to the weights on different terms. Each document vector is also similar. It has a number of elements and each value of each element is indicating the weight of the corresponding term. Here, you can see, we assume there are N dimensions. Therefore, they are N elements each corresponding to the weight on the particular term."
127,Lesson 1.5 Vector Space Model - Basic Idea.vtt,o8WNd,00:06:21,00:06:56,"So the relevance in this case will be assumed to be the similarity between the two vectors. Therefore, our ranking function is also defined as the similarity between the query vector and document vector. Now if I ask you to write a program to implement this approach in a search engine. You would realize that this was far from clear. We haven't said a lot of things in detail, therefore it's impossible to actually write the program to implement this."
128,Lesson 1.5 Vector Space Model - Basic Idea.vtt,o8WNd,00:06:56,00:07:30,"That's why I said, this is a framework. And this has to be refined in order to actually suggest a particular ranking function that you can implement on a computer. So what does this framework not say? Well, it actually hasn't said many things that would be required in order to implement this function. First, it did not say how we should define or select the basic concepts exactly."
129,Lesson 1.5 Vector Space Model - Basic Idea.vtt,o8WNd,00:07:32,00:08:08,"We clearly assume the concepts are orthogonal. Otherwise, there will be redundancy. For example, if two synonyms or somehow distinguish it as two different concepts. Then they would be defining two different dimensions and that would clearly cause redundancy here. Or all the emphasizing of matching this concept, because it would be as if you match the two dimensions when you actually matched one semantic concept."
130,Lesson 1.5 Vector Space Model - Basic Idea.vtt,o8WNd,00:08:11,00:08:47,"Secondly, it did not say how we exactly should place documents and the query in this space. Basically that show you some examples of query and document vectors. But where exactly should the vector for a particular document point to? So this is equivalent to how to define the term weights? How do you compute the lose element values in those vectors? This is a very important question, because term weight in the query vector indicates the importance of term."
131,Lesson 1.5 Vector Space Model - Basic Idea.vtt,o8WNd,00:08:48,00:09:24,"So depending on how you assign the weight, you might prefer some terms to be matched over others. Similarly, the total word in the document is also very meaningful. It indicates how well the term characterizes the document. If you got it wrong then you clearly don't represent this document accurately. Finally, how to define the similarity measure is also not given. So these questions must be addressed before we can have a operational function that we can actually implement using a program language."
132,Lesson 1.5 Vector Space Model - Basic Idea.vtt,o8WNd,00:09:25,00:09:44,So how do we solve these problems is the main topic of the next lecture. [MUSIC]
133,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:00:00,00:00:32,"In this lecture we're going to talk about how to instantiate vector space model so that we can get very specific ranking function. So this is to continue the discussion of the vector space model, which is one particular approach to design a ranking function."
134,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:00:34,00:01:11,"And we're going to talk about how we use the general framework of the the vector space model as a guidance to instantiate the framework to derive a specific ranking function. And we're going to cover the symbolist instantiation of the framework. So as we discussed in the previous lecture, the vector space model is really a framework. And this didn't say. As we discussed in the previous lecture, vector space model is really a framework."
135,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:01:11,00:01:52,"It does not say many things. So, for example, here it shows that it did not say how we should define the dimension. It also did not say how we place a document vector in this space. It did not say how we place a query vector in this vector space. And, finally, it did not say how we should measure the similarity between the query vector and the document vector. So you can imagine, in order to implement this model, we have to say specifically how we compute these vectors."
136,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:01:52,00:02:33,"What is exactly xi? And what is exactly yi? This will determine where we place a document vector, where we place a query vector. And, of course, we also need to say exactly what should be the similarity function. So if we can provide a definition of the concepts that would define the dimensions and these xi's or yi's and namely weights of terms for queries and document, then we will be able to place document vectors and query vectors in this well defined space."
137,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:02:33,00:03:10,"And then, if we also specify similarity function, then we'll have a well defined ranking function. So let's see how we can do that and think about the instantiation. Actually, I would suggest you to pause the lecture at this point, spend a couple minutes to think about. Suppose you are asked to implement this idea. You have come up with the idea of vector space model, but you still haven't figured out how to compute these vectors exactly, how to define the similarity function."
138,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:03:10,00:03:41,"What would you do? So, think for a couple of minutes, and then proceed. So, let's think about some simplest ways of instantiating this vector space model. First, how do we define the dimension? Well, the obvious choice is to use each word in our vocabulary to define the dimension. And show that there are N words in our vocabulary. Therefore, there are N dimensions."
139,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:03:41,00:04:12,"Each word defines one dimension. And this is basically the bag of words with Now let's look at how we place vectors in this space. Again here, the simplest strategy is to use a Bit Vector to represent both the query and a document. And that means each element, xi and yi will be taking a value of either zero or 1."
140,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:04:13,00:04:46,"When it's 1, it means the corresponding word is present in the document or in the query. When it's 0, it's going to mean that it's absent. So you can imagine if the user types in a few words in the query, then the query vector will only have a few 1's, many, many zeros. The document vector, generally we have more 1's, of course. But it will also have many zeros since the vocabulary is generally very large."
141,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:04:46,00:05:19,"Many words don't really occur in any document. Many words will only occasionally occur in a document. A lot of words will be absent in a particular document. So now we have placed the documents and the query in the vector space. Let's look at how we measure the similarity. So, a commonly used similarity measure here is Dot Product."
142,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:05:20,00:05:52,"The Dot Product of two vectors is simply defined as the sum of the products of the corresponding elements of the two vectors. So, here we see that it's the product of x1 and y1. So, here. And then, x2 multiplied by y2. And then, finally, xn multiplied by yn. And then, we take a sum here. So that's a Dot Product."
143,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:05:52,00:06:26,"Now, we can represent this in a more general way using a sum here. So this is only one of the many different ways of measuring the similarity. So, now we see that we have defined the dimensions, we have defined the vectors, and we have also defined the similarity function. So now we finally have the simplest vector space model, which is based on the bit vector [INAUDIBLE] dot product similarity and bag of words [INAUDIBLE]."
144,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:06:26,00:07:00,"And the formula looks like this. So this is our formula. And that's actually a particular retrieval function, a ranking function right? Now we can finally implement this function using a program language, and then rank the documents for query. Now, at this point you should again pause the lecture to think about how we can interpreted this score. So, we have gone through the process of modeling the retrieval problem using a vector space model."
145,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:07:00,00:07:35,"And then, we make assumptions about how we place vectors in the vector space, and how do we define the similarity. So in the end, we've got a specific retrieval function shown here. Now, the next step is to think about whether this retrieval function actually makes sense, right? Can we expect this function to actually perform well when we used it to rank documents for user's queries? So it's worth thinking about what is this value that we are calculating."
146,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:07:35,00:08:06,"So, in the end, we'll get a number. But what does this number mean? Is it meaningful? So, spend a couple minutes to sort of think about that. And, of course, the general question here is do you believe this is a good ranking function? Would it actually work well? So, again, think about how to interpret this value. Is it actually meaningful? Does it mean something? This is related to how well the document matched the query."
147,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:08:08,00:08:47,"So, in order to assess whether this simplest vector space model actually works well, let's look at the example. So, here I show some sample documents and a sample query. The query is news about the presidential campaign. And we have five documents here. They cover different terms in the query. And if you look at these documents for a moment, you may realize that some documents are probably relevant, and some others are probably not relevant."
148,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:08:48,00:09:23,"Now, if I asked you to rank these documents, how would you rank them? This is basically our ideal ranking. When humans can examine the documents, and then try to rank them. Now, so think for a moment, and take a look at this slide. And perhaps by pausing the lecture. So I think most of you would agree that d4 and d3 are probably better than others because they really cover the query well."
149,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:09:23,00:09:57,"They match news, presidential and campaign. So, it looks like these documents are probably better than the others. They should be ranked on top. And the other three d2, d1, and d5 are really not relevant. So we can also say d4 and d3 are relevant documents, and d1, d2 and d5 are non-relevant. So now let's see if our simplest vector space model could do the same, or could do something closer."
150,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:09:57,00:10:39,"So, let's first think about how we actually use this model to score documents. All right. Here I show two documents, d1 and d3. And we have the query also here. In the vector space model, of course we want to first compute the vectors for these documents and the query. Now, I showed the vocabulary here as well. So these are the end dimensions that we'll be thinking about. So what do you think is the vector for the query? Note that we're assuming that we only use zero and 1 to indicate whether a term is absent or present in the query or in the document."
151,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:10:39,00:11:16,"So these are zero,1 bit vectors. So what do you think is the query vector? Well, the query has four words here. So for these four words, there will be a 1. And for the rest, there will be zeros. Now, what about the documents? It's the same. So d1 has two rows, news and about. So, there are two 1's here, and the rest are zeroes. Similarly, so now that we have the two vectors, let's compute the similarity."
152,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:11:17,00:11:54,"And we're going to use Do Product. So you can see when we use Dot Product, we just multiply the corresponding elements, right? So these two will be formal product, and these two will generate another product, and these two will generate yet another product and so on, so forth. Now you can easily see if we do that, we actually don't have to care about these zeroes because whenever we have a zero the product will be zero."
153,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:11:54,00:12:33,"So when we take a sum over all these pairs, then the zero entries will be gone. As long as you have one zero, then the product would be zero. So, in the fact, we're just counting how many pairs of 1 and 1. In this case, we have seen two, so the result will be 2. So what does that mean? Well, that means this number, or the value of this scoring function, is simply the count of how many unique query terms are matched in the document."
154,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:12:33,00:13:03,"Because if a term is matched in the document, then there will be two one's. If it's not, then there will be zero on the document side. Similarly, if the document has a term but the term is not in the query, there will be a zero in the query vector. So those don't count. So, as a result, this scoring function basically measures how many unique query terms are matched in a document."
155,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:13:03,00:13:33,"This is how we interpret this score. Now, we can also take a look at d3. In this case, you can see the result is 3 because d3 matched to the three distinctive query words news, presidential campaign, whereas d1 only matched the two. Now in this case, this seems reasonable to rank d3 on top of d1. And this simplest vector space model indeed does that."
156,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:13:33,00:14:07,"So that looks pretty good. However, if we examine this model in detail, we likely will find some problems. So, here I'm going to show all the scores for these five documents. And you can easily verify they're correct because we're basically counting the number of unique query terms matched in each document. Now note that this measure actually makes sense, right? It basically means if a document matches more unique query terms, then the document will be assumed to be more relevant."
157,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:14:07,00:14:42,"And that seems to make sense. The only problem is here we can note that there are three documents, d2, d3 and d4. And they tied with a 3 as a score. So, that's a problem because if you look at them carefully, it seems that the d4 should be ranked above d3 because d3 only mentions the presidential once, but d4 mentioned it multiple times."
158,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:14:42,00:15:24,"In the case of d3, presidential could be an dimension. But d4 is clearly above the presidential campaign. Another problem is that d2 and d3 also have the same score. But if you look at the three words that are matched, in the case of d2, it matched the news, about and campaign. But in the case of d3, it matched news, presidential and campaign. So intuitively this reads better because matching presidential is more important than matching about, even though about and the presidential are both in the query."
159,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:15:26,00:16:05,"So intuitively, we would like d3 to be ranked above d2. But this model doesn't do that. So that means this model is still not good enough. We have to solve these problems. To summarize, in this lecture we talked about how to instantiate a vector space model. We mainly need to do three things. One is to define the dimension. The second is to decide how to place documents as vectors in the vector space, and to also place a query in the vector space as a vector."
160,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:16:07,00:16:37,"And third is to define the similarity between two vectors, particularly the query vector and the document vector. We also talked about various simple way to instantiate the vector space model. Indeed, that's probably the simplest vector space model that we can derive. In this case, we use each word to define the dimension. We use a zero, 1 bit vector to represent a document or a query."
161,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:16:37,00:17:10,"In this case, we basically only care about word presence or absence. We ignore the frequency. And we use the Dot Product as the similarity function. And with such a instantiation, we showed that the scoring function is basically to score a document based on the number of distinct query words matched in the document. We also showed that such a simple vector space model still doesn't work well, and we need to improve it."
162,Lesson 1.6 Vector Space Retrieval Model - Simplest Instantiation.vtt,dM6kh,00:17:12,00:17:28,And this is a topic that we're going to cover in the next lecture. [MUSIC]
